Date,Temperature,Temperature_C,Humidity,Wind_Speed,Solar_Radiation,Pressure,Energy_Consumption,Month,Day_of_Year,Quarter,Year,Week_of_Year,Day_of_Week,Is_Weekend,Season,Temp_Category,Temp_Humidity_Interaction,Wind_Solar_Interaction,Pressure_Temp_Interaction,Temperature_Squared,Humidity_Squared,Wind_Speed_Sqrt,Temp_MA_7,Temp_MA_30,Energy_MA_7,Temp_Lag_1,Temp_Lag_7,Energy_Lag_1
1986-08-11,1.7,1.7,64.86049518292079,2.728613091958098,188.11642140934396,1019.8370915040249,1433.6853075455663,8,223,3,1986,33,0,0,Summer,Cold,110.26284181096533,513.2969302698426,1733.7230555568424,2.8899999999999997,4206.88383537369,1.6518514134019737,5.342857142857143,7.006666666666666,1213.4193564631555,2.5,10.0,1421.3819721776977
1987-07-24,1.5,1.5,63.748430453144586,1.4034213286643369,146.17926151182138,1014.4942137069268,1429.941919834437,7,205,3,1987,30,4,0,Summer,Cold,95.62264567971688,205.15109341409192,1521.7413205603902,2.25,4063.862385239412,1.1846608496377082,6.614285714285714,6.293333333333334,1122.823584735795,6.7,7.1,874.9228626409672
1987-08-10,4.9,4.9,88.06897877618829,0.6689556630071539,64.51941708406854,1012.6047615383518,1473.557859597934,8,222,3,1987,33,0,0,Summer,Cold,431.53799600332263,43.16062943230816,4961.763331537924,24.010000000000005,7756.145022680703,0.8178970980552223,7.614285714285715,6.8100000000000005,1092.2222985495057,8.7,8.0,965.2635209726888
1987-08-19,4.3,4.3,80.70976559932173,3.064693116111459,56.56659423866108,1019.288061507847,1452.1131732522008,8,231,3,1987,34,2,0,Summer,Cold,347.0519920770834,173.35925196509473,4382.938664483742,18.49,6514.066263097457,1.7506264924624724,7.414285714285714,7.070000000000001,1095.4543856810426,4.2,7.5,1056.6902668217301
1988-06-17,3.7,3.7,87.22495103693899,1.3440349761544055,104.4298532357292,1006.6338237905588,1428.7363455783106,6,169,2,1988,24,4,0,Summer,Cold,322.73231883667427,140.35737530349135,3724.5451480250676,13.690000000000001,7608.192083396404,1.1593252244967351,6.442857142857143,8.93,1101.8850980352067,2.8,8.2,1175.0472388730948
1989-06-02,1.4,1.4,68.03493194634203,0.5932080160224101,53.06508672188435,1022.2409794096623,1441.7441183050723,6,153,2,1989,22,4,0,Summer,Cold,95.24890472487883,31.478634814346155,1431.137371173527,1.9599999999999997,4628.751964943391,0.7701999844341794,8.014285714285714,9.853333333333333,1108.0422878676914,2.3,9.0,1418.4919304644422
1989-06-03,2.1,2.1,89.47785348633664,1.7978092388789573,118.09973130398393,1028.026978663442,1568.630445991917,6,154,2,1989,22,5,1,Summer,Cold,187.90349232130694,212.3207880474247,2158.856655193228,4.41,8006.286264522327,1.340824089461014,6.857142857142857,9.443333333333333,1196.2248865633294,1.4,10.2,1441.7441183050723
1989-06-26,2.3,2.3,80.62586996088277,0.5052873683072787,122.51734413284777,1010.5102884154884,1443.3271142316235,6,177,2,1989,26,0,0,Summer,Cold,185.43950091003035,61.906466388883864,2324.173663355623,5.289999999999999,6500.530906949178,0.7108356830571174,5.214285714285714,7.5566666666666675,1212.458759369983,4.5,10.1,1330.7342587529424
1989-06-28,0.5,0.5,63.057241297048385,1.109879517867179,66.3770036265495,1007.5768091431513,1446.486360507513,6,179,2,1989,26,2,0,Summer,Cold,31.528620648524193,73.67047678250275,503.78840457157565,0.25,3976.2156799941845,1.0535081954437653,3.385714285714286,6.873333333333333,1317.0049616595813,1.4,6.6,1269.13873842182
1989-07-02,7.1,7.1,89.74221341485881,0.010726691508605517,101.66460282413917,1025.6222675392535,1448.0631501860041,7,183,3,1989,26,6,1,Summer,Cool,637.1697152454975,1.090524831839446,7281.9180995287,50.41,8053.6648685980645,0.10356974224456444,3.9571428571428577,6.873333333333333,1256.1492164939314,6.0,4.5,1091.193288738467
1989-07-15,1.8,1.8,68.77210413410768,2.00942339683879,245.21906633050327,1016.3569658215474,1444.687942540962,7,196,3,1989,28,5,1,Summer,Cold,123.78978744139383,492.7489292354764,1829.4425384787853,3.24,4729.60230703255,1.41754132103399,6.557142857142857,6.37,1080.2453220630712,3.3,7.0,1414.0113103196807
1989-07-22,1.6,1.6,72.36811498117994,2.663260568332381,144.25563896655635,1003.7521064939453,1464.3402576065203,7,203,3,1989,29,5,1,Summer,Cold,115.78898396988791,384.1903550192216,1606.0033703903127,2.5600000000000005,5237.144065929281,1.63194992825527,4.8,5.46,1205.2073981280384,5.3,1.8,1054.8973521677287
1990-08-27,2.1,2.1,89.43749547351418,0.9366140221653444,115.0000230841271,1015.4384367249351,1599.3832184151956,8,239,3,1990,35,0,0,Summer,Cold,187.81874049437977,107.71063416993174,2132.420717122364,4.41,7999.065596574868,0.9677882114209412,6.814285714285714,7.583333333333334,1121.0231328565335,8.0,9.7,838.2199950038271
1990-09-08,3.0,3.0,88.91663587623795,0.399953608313514,268.7635541320035,1030.0,1506.3683625492536,9,251,3,1990,36,5,1,Autumn,Cold,266.74990762871386,107.49295325825925,3090.0,9.0,7906.168135547486,0.6324188551217571,8.12857142857143,7.779999999999999,1154.3588198229188,7.5,6.0,1269.95589322687
1990-09-17,3.7,3.7,85.64744675029307,0.9442094843326814,245.63267186075262,1006.248436247499,1424.1717476972942,9,260,3,1990,38,0,0,Autumn,Cold,316.8955529760844,231.92869843289998,3723.119214115746,13.690000000000001,7335.485134844287,0.9717044223078751,9.771428571428572,8.246666666666666,1023.0177613212863,10.4,10.5,483.7151824354013
